snapshot,path,bytes,sha256
curated_source_snapshot.zip,paper_tkde/supplement/sections/02_notation_definitions.tex,3212,76b89fcf94142be3423132062a7cb1add3ddce1e6ec8486b8d266bd77ea5d6e5
curated_source_snapshot.zip,paper_tkde/supplement/sections/03_support_validation.tex,3815,f0a4b1c4a8b67186157f698d21afcf42505abf572822eae081604b66c014b8a1
curated_source_snapshot.zip,paper_tkde/supplement/sections/04_dataset_cards.tex,2405,ff5006fdd10f30c2fd632200abcbbe9d7760a712aa670d3e9d5d0003f8b435a6
curated_source_snapshot.zip,paper_tkde/supplement/sections/05_temporal_visibility.tex,2103,d928cb10a2f2a4af9504dbb2087b89d3c2f7cae764b92d11d5c2baee87bdc917
curated_source_snapshot.zip,paper_tkde/supplement/sections/06_graph_constructions.tex,1817,47f53a73de9e1e27633c4aa44c2cf852f0f111ebb862a7410c2fa3ccc9bd884b
curated_source_snapshot.zip,paper_tkde/supplement/sections/07_model_cards.tex,2175,b49d84ad13bcffd4d0f5d084a3dff0dced4ff2dfd53e451fa5037498c99bd06b
curated_source_snapshot.zip,paper_tkde/supplement/sections/08_optimization_selection.tex,1898,2bbc0a03cee7a27b28888a0365784a1a6da3c4962284a9e5d596deea37cc1408
curated_source_snapshot.zip,paper_tkde/supplement/sections/09_metrics_statistics_v2.tex,2321,f1853ee5efe31a8499ae7915ee0e927bd62f1ef9d7490ca5b81f2ad162c05152
curated_source_snapshot.zip,paper_tkde/supplement/sections/10_protocol_results.tex,2368,d6b5067cef405796f64de4ce553895f8b618c3283be8febf5e9607eebd3b7810
curated_source_snapshot.zip,paper_tkde/supplement/sections/11_robustness_controls.tex,2325,4223bb3338a79821d9611099ecfbfcc6c6557f02ea5ee53c31e11b5ba9dfb3ce
curated_source_snapshot.zip,paper_tkde/supplement/sections/12_ibm_baselines.tex,1723,bf302438927f7e4ad1bf004cae7412b199e0ad284d0a7299fd3d1ad8aabed025
curated_source_snapshot.zip,paper_tkde/supplement/sections/13_ibm_graph_scale.tex,3389,2c51d7273e2b6e24590b41c876abe1e959fc173d9442d969dd81ac1b9dc1f42f
curated_source_snapshot.zip,paper_tkde/supplement/sections/14_rank_decision.tex,1745,97c0225a91796b82bcf9c96388e6d3e5473da56d67975e76f20073fcb0b4c9a0
curated_source_snapshot.zip,paper_tkde/supplement/sections/15_review_calibration.tex,1716,7da9e60d1923b0fe14e6d8a7b9046dd2c924d7659f04a19ae2ec8ca5b6357c51
curated_source_snapshot.zip,paper_tkde/supplement/sections/16_graphsafe_case_v2.tex,2571,381fcf054e2ff7a89e4d9aeeb8d6009d024f1c1bb5db6c4e8a1498134e1436eb
curated_source_snapshot.zip,paper_tkde/supplement/sections/17_resource_cases.tex,2949,2644f2e07a015dbdaea6937573a082de8d2c72ec6dc5decea3fd85d8fbb23d6d
curated_source_snapshot.zip,paper_tkde/supplement/sections/18_claim_provenance.tex,2643,e3b47a62b0f9366e0b8fbcb219eecd670b11bbacbf57a6dfa8a76630ff3554d1
curated_source_snapshot.zip,paper_tkde/supplement/sections/19_reproduction_artifact.tex,3376,d354e9f0fd68ace6125ac3e5d6f860c6f858b2a906bd5f13d8fa87a26ebfaad8
curated_source_snapshot.zip,paper_tkde/supplement/sections/20_limitations_ethics.tex,4063,d665f28041afdb18f2aa07840f2691aa9d7cf0bf7af4d3a09f57dd2ada2bbcba
curated_source_snapshot.zip,paper_tkde/supplement/supplement.tex,3292,f96bcff440c3fb686f90a2db477106dd1ccc73430493e69ce9795ceec724e301
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_calibration.tex,1445,6e470802817eabe4fd22bb8794bc78eac04c65cd3452fadb1c3349c4630bd71c
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_claims_decision.tex,1390,37d5456fc06de98175835e8decb890b21fdf7773abb7a157d1e07371f7498234
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_claims_graphsafe.tex,1323,f0d24c518a1004564c2d3efaffe8a9f11fd99a00b84a0a874ea8ea36aba23e51
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_claims_ibm.tex,2663,16f88ab084e4b792008db358a2317251d3d822d051f15c6be9fb171e5894f470
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_claims_integrity.tex,1248,8a4b9a77132d65c4617757145f0c3a6cdb24d539c669a99ff976067298ba4d94
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_claims_protocol.tex,1854,74fd30348c22a8b9177d78ce950d12dc50b47b196c57e9e782ca7f9da6bc660e
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_construction_cards.tex,1691,9ed2e0e1271f2bf9d096f2e5f0a6cea73ee7ac85dd3f5eced9a104a8e1bdd2aa
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_dataset_dgraphfin.tex,1450,d0e7db3ed125481b05fbcec55d4b3151de5224dd0433d6bde0dbf3dac4e27621
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_dataset_elliptic.tex,1411,4c3ceaf8d89052a6c6ad50b4d8965688396c39e19765bbe5bc7ca7feab10222b
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_dataset_ibm.tex,1426,02a984f69dd845bf559b8ca56b9a2650d00926f4ef0ee1ac87e35103b600370c
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_false_promotions.tex,2379,ec0e341ba1f3091ed94650154162a9badc565c3c37705bcc097d940fedc5d69f
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_graphsafe_paired.tex,2016,467da170be8a316d784ff19e3c0d4b6a7a996a1ff8350e0da569206d92305a42
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_graphsafe_summary.tex,1807,8cef50c7af5ecb324e05d55ba158cc37fea14522ee92e0e82afcbe84f63ead39
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_ibm_baselines.tex,1695,4c24864bfc05e0b3e945008a146e5494184286400737a10353f7f08ddb6e97fb
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_ibm_effect_auprc.tex,2651,e45cf4eb739565a057b7e7f05865d4a05b2c875264f7b7fd3bf1cabe404f9a28
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_ibm_effect_auroc.tex,2648,42004fec64d8149c6376a841c48f8edd0a3f2f8c0006780014a20450cf7ef5a7
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_ibm_effect_f1.tex,2634,1765be832daabccba82c1acace5e020d3bdfbbfe2fdc1a35645f6720e29f66c9
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_ibm_model_cards.tex,1436,594e46bf725743e1ca0784f89b124b8a61a8659fa094c01553766f7d3e3dec0a
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_ibm_runtime_medium.tex,4291,93d11087729f2fb9d9021cab46b59f1471204f970df7168d1291e3fd0ffb9037
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_ibm_runtime_small.tex,4356,e820c7651356a0edc16b91dbe4c344c27f7ac2206334992ad61dd1a155852349
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_ibm_windows.tex,1702,5896f4de1eb8dc0cb7a6e702f4e30615204931efaf14818e365fc0d966017e9e
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_metric_cards.tex,1769,c608667a5e9c9dfab9d25bab79d1d571962f5b48b0c020196029c4989bb0f308
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_navigation.tex,2949,861de3db9e114f9fab009c7c7971a154e846807b6d5c238022fcd1f89cc6785f
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_node_model_cards.tex,1109,9897dbc7987b975dd5d0483c0ab5c7ffa2d7737cfe83f0673d1e47844282a847
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_notation.tex,1846,6dee4eb352698ab9e5ac6bcc9c89545e2159c5e922ef4110cc978b3565539626
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_protocol_cards.tex,1800,f09e5880bfcd59b959d8cc788bae3e953245e62329984bc171527d036f7ccfc5
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_protocol_effect_auprc.tex,1419,849de8f197bb7a7b9a41f7e19a8b7d6d4730d152ffa41d16dcc3b6f50303d8d0
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_protocol_effect_auroc.tex,1422,e4acdc58008161e936caf8d95ae0fa385d733d226b005c31cdba2c881ba848fb
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_protocol_effect_f1.tex,1413,09d30cade8e5bdedd95ddadbd5d6252ad22a417ea520828d00eaa5c64ee70b95
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_provenance_map.tex,2223,0caa40957d0b9470dbe1a91821818626759f0c6b73eb09a0b1bd3c1a5b1c35fa
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_rank_baseline_grid.tex,1340,439da4cf8e75230ff21decc6f75eeca4fc5c3eff9760bafc5fb2a087c034bba2
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_rank_graph_grid.tex,1386,19370783c3d76db972b607be4892f61a40b833732a2bc092649d58fdd442c822
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_raw_artifact_index.tex,2417,b5eab84c235bc6e19d8bb989e357e0a1e7e5ac7df1e778b12f15356299293040
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_resource_cases.tex,2205,370076d60fe35c62e788df93421ae332d7c0b16dcd3dd52bf2273fcb5c6a3541
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_review_budget_1pct.tex,1443,88194b1d6a13c7f99a615d016faa2ca9012afaa8a31b2bbf094529af24f8d257
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_statistical_families.tex,1650,c1497e70954ae7c6ef9328e5e63f49b0015488c0d8d31cc89fa168b44bb98b05
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_support_properties.tex,1294,a045789dfe2057783fbe580c9b6b03550e64ffec58fd8b27f1aa34bd22c419f9
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_training_cards.tex,2050,8d12162af2906e72becee52cd84be5818416fb1783226e94ae7c674146f8c53d
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_v22_lanes.tex,1420,86fd7914738a46ad6b8758a63845ac2faf9bd4f95309edb1b1c40c7f3b07dfe7
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_v22_statistical_summary.tex,1585,162e813c26a4119d339588fd6c04c9c73dcfa92f60ab7265b6435e9bde0d87af
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_v24_construct_audit.tex,988,22290c44f95ab33434f9c4e022554670eb6106ca4f5aa069d17221d7817c5c81
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_validation_cases.tex,3900,0b0a0bc851b78c7300c188bd877de02177b1cf06bf5545a863cdab95fb61f587
curated_source_snapshot.zip,paper_tkde/supplement/tables/table_v2_visibility_matrix.tex,2156,7fc851f0a7e93430b9c088ea7c91a067e69018257c943f4845f50f1e497209a0
curated_source_snapshot.zip,paper_tkde/tables/table01_related_work.tex,1051,9f9296ef672863ba03c97429afedd06eb0233fc9ee4ecb3c77ae3853f17b77dc
curated_source_snapshot.zip,paper_tkde/tables/table02_dataset_tasks.tex,1609,9bcb014db94bd0b6c614fe7a4f8cec641e68fc1213b6234e0e9b697c4773b71e
curated_source_snapshot.zip,paper_tkde/tables/table03_protocol_visibility.tex,1340,ff717f202d071a6fa87410f37c3676c2ae795a109bb15b5b005b152eb3e72e1a
curated_source_snapshot.zip,paper_tkde/tables/table04_rb09_protocol_effects.tex,1082,e1e7724d2eea5343c1209f438bf78eeecf4ed16651a9c1a84cfeb28805d32b26
curated_source_snapshot.zip,paper_tkde/tables/table05_ibm_baselines.tex,968,e2260f713fc2a79cff3a4b63f01503dfbbaaa12d7f95042a9ce4ed4e5982534d
curated_source_snapshot.zip,paper_tkde/tables/table06_ibm_construction.tex,1333,07f1f68f1ed8f11e0092ca8656ba1b8cbda74819e784b4a634b42c5b4e957205
curated_source_snapshot.zip,paper_tkde/tables/table07_resource_boundaries.tex,1274,6a7880385a26f32db368d605296b81e15de3c39662c8bed421488aa8691eaac8
curated_source_snapshot.zip,paper_tkde/tables/table08_graphsafe_case.tex,685,38c98142afd8f90ba81681dce7fcbcc10ed257d8971e14ba19af9afc94b49182
curated_source_snapshot.zip,pyproject.toml,874,3f451a8cb44558208e2c381d9f8fd5a1ad0e34be5b34e5a40c84b441d4fe9755
curated_source_snapshot.zip,release_metadata/README.md,366,3e99180f81e29eb48971a01d5ddfbc4a281f645623ef01a7fef6e48db69872a3
curated_source_snapshot.zip,requirements-dev.txt,120,949bd9435f9665ba97fdbaf15dec6ce0c53339d7b0df5e9cf371e9332666cf14
curated_source_snapshot.zip,requirements-publication.txt,81,4853009312365b2c130635da79a31894f17cefe6d3168fca8b7d2b74c29c0ee3
curated_source_snapshot.zip,requirements.txt,385,fc141b13a0b0ded9466996891c73b9208b3a77bb095394dc2fdb3ef102863ca5
curated_source_snapshot.zip,results/github_publish/CANONICAL_SOURCE_MAP.csv,9668,de1072ab3890ee728f46442ae8333857bdbb598258d8eba5900b7abacf8fd67f
curated_source_snapshot.zip,results/github_publish/CANONICAL_SOURCE_MAP.md,1955,d54865434c80e3382ed88473ca3bfa39e021e655314c8afe37fb411f04915dd1
curated_source_snapshot.zip,results/github_publish/COMMAND_LOG.md,3390,ecaf8db13f24a4a2da2b7d8565abd57c8186e2cf560646a156c7e4ddd6da27d2
curated_source_snapshot.zip,results/github_publish/GITHUB_ALLOWLIST.txt,7069,4a1a13e2c3683cd2e4ce60fa439879942be04c8ab4dfa9d18378c09c26df3d4a
curated_source_snapshot.zip,results/github_publish/GITHUB_EXCLUDELIST.txt,2804,5089501e02bb17bad7bed4abdb638ea252f3e71310ec64072e1ab5bec239335c
curated_source_snapshot.zip,results/github_publish/GITHUB_SOURCE_INVENTORY.csv,799083,3b81451aecadc0c238a930b8e8a50579dd55984707cc46b9f8c1fdc31e8579c3
curated_source_snapshot.zip,results/github_publish/GITHUB_SOURCE_INVENTORY.md,398376,dd88f12ef244af340fa47bdb64d6c332d662061da2e95e9cc95611933d83d786
curated_source_snapshot.zip,results/github_publish/LARGE_FILE_AUDIT.csv,3678,49695a6cc84e6555933eecad68ea3fc461a0f4c847f0007aaee67a3084a54546
curated_source_snapshot.zip,results/github_publish/PR_BODY.md,2270,ba1a8eed984f3fed8247ba345eefab7705c8f61b6667a7cf17a02a9685983d56
curated_source_snapshot.zip,results/github_publish/REMOTE_REPOSITORY_BASELINE.md,4496,87662d81a0e54473e7f21b12b58a7224e852725831b3f58fac8032c0c7c9fba2
curated_source_snapshot.zip,results/github_publish/SECRET_AND_PRIVACY_AUDIT.md,2945,0e804f9e09376a33270e0dffa2047af10131602cf5e15708bbe646773c074b9b
curated_source_snapshot.zip,results/runs_rb09v3/ARTIFACT_FAMILY.json,1210,174cd35fac5d6d10dd37657b3814d9cae576ee1f2c1dab2bea70fcfe25390603
curated_source_snapshot.zip,results/runs_rb09v3/runs.csv,139938,d9f77bfd14ccaf157780858e35ecfee96af1e2fbf60f3559ad888d14c0ace2e9
curated_source_snapshot.zip,results/runs_rb17_review_budget_worst_block/rb17_results.csv,931873,f6486d8198bcdae1373b0fe286f94abca70a1ca4e32fb7cb81baf01f65d91404
curated_source_snapshot.zip,results/tkde_rebuild/CITATION_COVERAGE_AUDIT.md,516,026585fbf68f37740e74198d0f2d8fa380edb83a5570f0e21860ad34da86cacb
curated_source_snapshot.zip,results/tkde_rebuild/CITATION_VERIFICATION.md,10879,7341a51e04877fd023c6e79e08b89359e7715c9f0b9bb427234c80791c20a0d8
curated_source_snapshot.zip,results/tkde_rebuild/CLAIM_EVIDENCE_LEDGER.csv,83105,677c367f71969714448e0fb3768a90cf78f884773779e713195bc26792b0bd53
curated_source_snapshot.zip,results/tkde_rebuild/CLAIM_EVIDENCE_LEDGER.md,8197,641a30abc24fb747a24f9fd20bf8e074b82fa8001ef1d662d177b4a1dca63636
curated_source_snapshot.zip,results/tkde_rebuild/COMMAND_LOG.md,6316,ed5d3da8312a183f6ca912697d05e62c5ca789328f3d03ad9d0351089cbbd821
curated_source_snapshot.zip,results/tkde_rebuild/CURRENT_MANUSCRIPT_FORENSIC_AUDIT.md,16158,a5c0e76e50a00b61bdffdad75dff34af1e8f8499446c74934236323022b7201e
curated_source_snapshot.zip,results/tkde_rebuild/DATASET_TASK_STATISTICS.csv,5392,cce3333207b3a50903d4763844c9c006bc20d9c1963a159bf5c8b50c135e2682
curated_source_snapshot.zip,results/tkde_rebuild/DATASET_TASK_STATISTICS.md,5584,a3a169cd048e54e51598741d9e46fae1beae9850f2340e3a699fa5ddab2455a5
curated_source_snapshot.zip,results/tkde_rebuild/DEPLOYMENT_CONTRACT_AXES.csv,824,ebbb3e4d34a2259486cab3b2471b265a8031dfba7baa2c0a16e2dac9bfd20ac2
curated_source_snapshot.zip,results/tkde_rebuild/DEPLOYMENT_CONTRACT_AXES.md,957,57ae5657d8c1a0f2eef3cdc3d578221323e58def1f6671fb47eebeb569dc739a
curated_source_snapshot.zip,results/tkde_rebuild/EVIDENCE_INVENTORY.csv,483162,3e6d218baead53f68d3c3f712518261ab0e9633b75e03cf25ed7e4dbb3bb0776
curated_source_snapshot.zip,results/tkde_rebuild/EVIDENCE_INVENTORY.md,49630,3f80e71278e479f2faf7e7693e0ceaea69ccb4082c370097678db261d89fc377
curated_source_snapshot.zip,results/tkde_rebuild/FALSE_PROMOTION_AUDIT.csv,1350,9308d8d3022fe3c70e6c42279bc78427ffa24163874f92b6f705b253f4302fb4
curated_source_snapshot.zip,results/tkde_rebuild/FIGURE_AUDIT.md,3643,becaf1ce7fa168ea37234901deb7e2cdb0a4fc96f4f3eb143314a636dfc08dce
curated_source_snapshot.zip,results/tkde_rebuild/FIGURE_DATA_PROVENANCE.csv,5405,95b7afee50b49e023c5f9798f0002c67574284a0e3073a4235e47544d6fb0d6b
curated_source_snapshot.zip,results/tkde_rebuild/FINAL_TKDE_READINESS_REPORT.md,11077,34679915e1eb58e5a60b9037dd3d54f707597bdfe415e582836fd174d9082191
curated_source_snapshot.zip,results/tkde_rebuild/FRAMEWORK_VALIDATION_CASES.csv,2966,d51fc6b180fc52afc14fdd43090daecda3f3937506bc239e2ec0b00f36e5d10c
curated_source_snapshot.zip,results/tkde_rebuild/FRAMEWORK_VALIDATION_REPORT.md,1716,15330193be22c0a0702bb8bb4252dda1da625eebf26b319fe74afcaba3485dc3
curated_source_snapshot.zip,results/tkde_rebuild/GRAPHSAFE_BOUNDED_SUMMARY.csv,6289,013caecc0a39f1207cbab101fda7f9d80602311aa39cffb825a7abb05ab707a0
curated_source_snapshot.zip,results/tkde_rebuild/GRAPHSAFE_BOUNDED_SUMMARY.md,6435,8e99beba267fbefc2adb448bd29857e8a19150c7788dde6e839fa14384894aab
curated_source_snapshot.zip,results/tkde_rebuild/GRAPHSAFE_CALIBRATION_SUMMARY.csv,1910,3486c9ffe59e7cd288db1cee5754ae1eb55c17652fc2c40d10d37e6f6526f0b8
curated_source_snapshot.zip,results/tkde_rebuild/GRAPHSAFE_CALIBRATION_SUMMARY.md,2012,9b234dc67c70ac0609802b13c5e751a94a5bff4ef98785ea4e126d013d9137bf
curated_source_snapshot.zip,results/tkde_rebuild/GRAPHSAFE_PAIRED_VS_SIMPLE_AVERAGE.csv,7170,95bc556adbdbb67f0d7a4ffb298a2ccf42b2f4ab98edb608b0995491ec3d10a7
curated_source_snapshot.zip,results/tkde_rebuild/GRAPHSAFE_PAIRED_VS_SIMPLE_AVERAGE.md,7386,0206fce6d0669e73bf052ce11b97acb4829a2b4d3161155e325cba771f167999
curated_source_snapshot.zip,results/tkde_rebuild/IBM_CELL_SUMMARY.csv,164164,dcc2a34929052f9f73ba97f50ee769b41e6f8cdc94554d36ab42a9cb2875e761
curated_source_snapshot.zip,results/tkde_rebuild/IBM_CELL_SUMMARY.md,164351,b4b4835e0d71c33577802716f369f317e020fe4f18aced36b6b3cc74f66a52f7
curated_source_snapshot.zip,results/tkde_rebuild/IBM_IMPORTED_SEED_ROWS.csv,314608,dae5d51178b9a746946c9fc05bf31e74840b6663d69031597ef2be45d5e766b6
curated_source_snapshot.zip,results/tkde_rebuild/IBM_IMPORTED_SEED_ROWS.md,107714,f221e81f8a5d6da641e69fcf17e9e6734ad9ba127896c97b7aec970c6919d453
curated_source_snapshot.zip,results/tkde_rebuild/IBM_MATCHED_ABLATION_CONTEXT_EFFECTS.csv,476738,626f0e014a0b8d339fe344bb736d513ed63a6ec435be6104acad1f53f7bbe202
curated_source_snapshot.zip,results/tkde_rebuild/IBM_MATCHED_ABLATION_CONTEXT_EFFECTS.md,476978,47bd2d6997da7e7a8a47b9f09decaf3ee34f62a76187f5789a96cf1191626feb
curated_source_snapshot.zip,results/tkde_rebuild/IBM_MATCHED_ABLATION_EFFECTS.csv,447743,610bba2d4cb9fbea9c584fb4a99ce606f848898a850630c4a82595d1c4878bdf
curated_source_snapshot.zip,results/tkde_rebuild/IBM_MATCHED_ABLATION_EFFECTS.md,448028,4bc6c46daf1f5255dc83aac0ba5bae8896c64ff35d6f29ad672121205eabac03
curated_source_snapshot.zip,results/tkde_rebuild/IBM_METRIC_RANKS.csv,11326,98b74122c1a67a316cc148191d431e4aa07a8c9ca6ca80e1828897db4171a396
curated_source_snapshot.zip,results/tkde_rebuild/IBM_METRIC_RANKS.md,11495,08e6e809b4b9d83ca5ee2e9efe6edc5962be5e7d63dfd1562cf203f0211fd3de
curated_source_snapshot.zip,results/tkde_rebuild/IBM_RANK_DIVERGENCE.csv,3414,800f71ee63a153837a0ea2b5377e15051fb4d856013fb3cdf51c42461acbf3dc
curated_source_snapshot.zip,results/tkde_rebuild/IBM_RANK_DIVERGENCE.md,3534,e37935ac2c1f5459b5cfa8ebbd1bc058b884012e7a8e98876ac65823bcbd9a7e
curated_source_snapshot.zip,results/tkde_rebuild/IBM_RUNTIME_FEASIBILITY.csv,65115,a49107f2e466883b05289ea6c6e970e3da42d690dddcc50fe0da3e087f188fa3
curated_source_snapshot.zip,results/tkde_rebuild/IBM_RUNTIME_FEASIBILITY.md,65303,9cbf51f593859631775d3fa0da47fd6343f39d8bc506e5171fe3bd88efbd879c
curated_source_snapshot.zip,results/tkde_rebuild/LITERATURE_MATRIX.csv,22801,cbe220e596ff4d84c26101d3cf1b06b8700186cdf68feef15dae4aa58fea1483
curated_source_snapshot.zip,results/tkde_rebuild/LITERATURE_SYNTHESIS.md,4617,1355785d6e1e80a80996c767a03aa4b9528dab5a75eed048a93f4b5c9859d7c7
curated_source_snapshot.zip,results/tkde_rebuild/MANUSCRIPT_MACHINE_AUDIT.csv,401,7a05916c7afcd151cf805aa49ccdfdd888dabcf4d405c68c2353a6ac6d049e31
curated_source_snapshot.zip,results/tkde_rebuild/MODEL_CONSTRUCTION_INVENTORY.csv,1773,8607250e0e0d92a41048c43811ce8dd2bc62783bdd19f01f0dedee498cc61949
curated_source_snapshot.zip,results/tkde_rebuild/MODEL_CONSTRUCTION_INVENTORY.md,1891,53a39f5898a83fcce61d8b4a86fcf6dba37f81357f78d41152cd2e07c2adddc2
curated_source_snapshot.zip,results/tkde_rebuild/NOVELTY_DIFFERENTIATION_TABLE.csv,3240,8e8ba346751cd75a47d01f69e6e332c4e99a6a74a623ce1b793d4d0476c87f1d
curated_source_snapshot.zip,results/tkde_rebuild/NUMBER_PROVENANCE_MAP.csv,19502682,d284732dc4c5fdc03409eeca3aa700e9720a9d222b6eecf724467872768ffc63
curated_source_snapshot.zip,results/tkde_rebuild/NUMBER_PROVENANCE_MAP.md,308,55ff1f0f4eaeb629893a2db6e4e60c289d5df5bb7cfa7b8f947ccd0c3ee69e31
curated_source_snapshot.zip,results/tkde_rebuild/PAPER_IDENTITY_DECISION.md,3339,36029d268f1ed7863621b944f4b9d8c22ccc1e213602be2bcc994becdbfe6142
curated_source_snapshot.zip,results/tkde_rebuild/PROTOCOL_DEFINITIONS.csv,1002,8be510c0fe9c80994f9907a15708e016fc42c6e082ac84264c1491ea9a457757
curated_source_snapshot.zip,results/tkde_rebuild/PROTOCOL_DEFINITIONS.md,1124,c2817c04651bb837cec05870bb65c63786e700d8da291e4891e1b2ec66f8eb37
curated_source_snapshot.zip,results/tkde_rebuild/RB09_AUPRC_MAIN.csv,2106,5fd7b9c438ebae6594e895a506a79d9ddae5b1f4f146c7e4a9b2c879f06b7d03
curated_source_snapshot.zip,results/tkde_rebuild/RB09_AUPRC_MAIN.md,2227,a2ad46a200fb6b55e838daa9e43ed3bd960438cf3227dbbaf1ef2aebb0fc18e8
curated_source_snapshot.zip,results/tkde_rebuild/RB09_PROTOCOL_EFFECTS.csv,4962,7ec3ebb75e7bd0e067e292ca99d6f91f0f7562f63f8dc2319b8d4d48e298b1da
curated_source_snapshot.zip,results/tkde_rebuild/RB09_PROTOCOL_EFFECTS.md,5143,9f36c033aba9f0b396e3ebe327911e1c9c1e0e656bdf058cabebaea7b6f40748
curated_source_snapshot.zip,results/tkde_rebuild/REBUTTAL_AND_REPAIR_MATRIX.md,13358,238d0169c68ded57e8b0a9be48980f3228be4ad3f9ab54124c90c75a42f09c5a
curated_source_snapshot.zip,results/tkde_rebuild/REGENERATION_HASH_AUDIT.csv,7446,a94a1eca758bbfa5c516527e0affe3717081af93ece883f1e730700cec2588e7
curated_source_snapshot.zip,results/tkde_rebuild/RESOURCE_BOUNDARIES.csv,749,f411f26ea4b15344b532e02b9daa80afd5a824aa49e5753b4f3f793da09a0e7b
curated_source_snapshot.zip,results/tkde_rebuild/RESOURCE_BOUNDARIES.md,869,7bfc1420055f3cf9ca0f41d5c979831ece17c622ea215e18611ccba66ecaefe0
curated_source_snapshot.zip,results/tkde_rebuild/REVIEWER_1_BENCHMARK.md,9206,0f44b4cebe200c711146216cc5e7ff6cba5691e80166363d100ee1d92508dfd9
curated_source_snapshot.zip,results/tkde_rebuild/REVIEWER_2_GRAPH_ML.md,9002,98a3c2d95760134ba7609c88711c7548868482fad2aaeedb574ff789e34ea1a4
curated_source_snapshot.zip,results/tkde_rebuild/REVIEWER_3_AML.md,8052,4f0557ea853b892ba99264fb1daaf347e9daff194ee0895e172dcf80c858e15a
curated_source_snapshot.zip,results/tkde_rebuild/REVIEWER_4_STATS_ARTIFACT.md,8776,9b41072943d43435fe6953b9bf70458f2bb0d2ebe23302199bdeaba00e54eadd
curated_source_snapshot.zip,results/tkde_rebuild/REVIEW_BUDGET_CURVES.csv,5439,03357bcfeec65700980c48be3322ac82c1046303f5f16dbf3778aa7ea0001e34
curated_source_snapshot.zip,results/tkde_rebuild/REVIEW_BUDGET_CURVES.md,5560,add5dc3924d0f9527394375548eb1eb9e1712f56a2c7606cdc424a7078abf44f
curated_source_snapshot.zip,results/tkde_rebuild/TABLE_AND_FLOAT_PLACEMENT_AUDIT.md,9763,f1c3233f1b6e4ebd206ca17a830bd2ecea9f0fad0b52d8ac6b2de5d3dc660268
curated_source_snapshot.zip,results/tkde_rebuild/TABLE_DATA_PROVENANCE.csv,7642,fddad0458df94f450823d1aea4ff137005b33c7e70745c8eb99ceefee10caef9
curated_source_snapshot.zip,results/tkde_rebuild/TRAINING_CONFIGURATION.csv,1061,929bbd7cd882bed32658cfc8aeb1c0a4b71b8c8c97716fb414d7583fe083d80c
curated_source_snapshot.zip,results/tkde_rebuild/TRAINING_CONFIGURATION.md,1185,1362241107214e8a1905817f47e654bbdde54e7039ea5d6ab14ea1ae32d95e25
